payment_id,reservation_id,payment_datetime,amount,payment_type,payment_status,reference_no
1,1,2015-06-24 09:15:00,75.00,Credit Card,Completed,PAY0001
2,2,2015-06-18 10:20:00,75.00,Credit Card,Completed,PAY0002
3,3,2015-06-17 11:10:00,98.00,Credit Card,Completed,PAY0003
4,4,2015-06-17 11:25:00,98.00,Credit Card,Completed,PAY0004
5,5,2015-07-01 08:45:00,107.00,Debit Card,Completed,PAY0005
6,6,2015-06-22 14:30:00,103.00,Credit Card,Completed,PAY0006
7,7,2015-04-07 13:00:00,82.00,Credit Card,Refunded,PAY0007
8,8,2015-04-17 15:20:00,105.50,Bank Transfer,Refunded,PAY0008
9,9,2015-06-08 10:40:00,123.00,Credit Card,Refunded,PAY0009
10,10,2015-05-27 09:55:00,145.00,Credit Card,Completed,PAY0010
11,11,2015-04-24 12:05:00,97.00,Credit Card,Completed,PAY0011
12,12,2015-06-13 11:35:00,154.77,Debit Card,Completed,PAY0012
13,13,2015-05-25 16:10:00,94.71,Credit Card,Completed,PAY0013
14,14,2015-04-24 17:25:00,97.00,Credit Card,Completed,PAY0014
15,15,2015-05-25 13:50:00,97.50,Bank Transfer,Completed,PAY0015
16,16,2015-06-19 10:15:00,88.20,Credit Card,Completed,PAY0016
17,17,2015-07-01 09:05:00,107.42,Corporate Account,Completed,PAY0017
18,18,2015-06-24 15:40:00,153.00,Credit Card,Completed,PAY0018
19,19,2015-05-25 10:10:00,97.29,Credit Card,Completed,PAY0019
20,20,2015-04-20 14:00:00,84.67,Debit Card,Completed,PAY0020
21,21,2015-04-20 14:15:00,84.67,Debit Card,Completed,PAY0021
22,22,2015-04-20 14:30:00,99.67,Credit Card,Completed,PAY0022
23,23,2015-02-24 11:45:00,94.95,Bank Transfer,Completed,PAY0023
24,24,2015-04-14 10:50:00,63.60,Credit Card,Completed,PAY0024
25,25,2015-05-14 15:15:00,79.50,Bank Transfer,Completed,PAY0025
26,26,2015-05-02 09:20:00,107.00,Credit Card,Refunded,PAY0026
27,27,2015-04-15 16:40:00,94.00,Credit Card,Completed,PAY0027
28,28,2015-03-24 13:15:00,87.30,Credit Card,Completed,PAY0028
29,29,2015-03-05 10:35:00,62.00,Debit Card,Completed,PAY0029
30,30,2015-03-28 09:10:00,63.86,Bank Transfer,Completed,PAY0030
31,31,2015-03-27 12:50:00,108.30,Credit Card,Refunded,PAY0031
32,32,2015-04-24 08:40:00,65.50,Bank Transfer,Completed,PAY0032
33,33,2015-05-18 14:20:00,108.80,Credit Card,Refunded,PAY0033
34,34,2015-05-23 11:55:00,108.80,Credit Card,Refunded,PAY0034
